Scammer Name,Platform,X Handle,Telegram Channel,Victims Count,Total Lost USD,Verification Level,Scam Type,Last Updated,Notes,Wallet Address,Evidence Links,Scan Date,Scanner,Additional Notes
,,,,,,,,,,,,,,,
=== HIGH RISK / VERIFIED SCAMMERS ===,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
LUNA GREY (22J27),X,@22J27,[messaging-link] RISK,Pump & Dump Promoter,2026-04-02,Self-described "Crypto Project Promoter" soliciting DMs. Promotes multiple tokens (PPM HTC VALORA NEX) with unrealistic "1000x" claims. User reported being scammed. Risk Score: 10.0/10 (CRITICAL).,Unknown,https://x.com/22J27,2026-04-02,Jarvis (Chrome CDP Scan + Victim Report),Classic shill account. DM solicitation. Telegram redirect. Presale promotions.
AGNT Markets (agnt.markets),Solana Token,,Unknown,0,$0,HIGH RISK,Token Confusion Scam,2026-04-02,Suspicious token attempting to confuse users with AGNTCBRO brand. Pump.fun token with $0 liquidity. Moved from SUSPICIOUS to HIGH RISK per policy.,Ct2WWvYBVa2sCZXgSmw2Be1bXpSnsTLK59Yb5RYmpump,https://dexscreener.com/solana/abnjkhj1bmwuazdts38ngvwe3ejewhuoxmsgs7izwfmz,,,
AGNT (Base Network Multiple),Base Token,,Unknown,0,$0,HIGH RISK,Token Confusion Scam,2026-04-02,Multiple tokens with identical AGNT symbol on Base network. Zero liquidity on several contracts. Potential confusion attack. Moved from SUSPICIOUS to HIGH RISK per policy.,Multiple contracts - see report,https://dexscreener.com/base/?q=AGNT,,,
AGNTC (首个原生 Agentic 代币发射台),BSC Token,,Unknown,0,$0,HIGH RISK,Token Confusion Scam,2026-04-02,BSC token with "Agentic" in name (Chinese). Low liquidity and volume. Moved from SUSPICIOUS to HIGH RISK per policy.,0x5CFfD2E97864381a754cbA5710eB66503C484444,https://dexscreener.com/bsc/0xb6e0e3f29e01d691caf3a502951b63156c32a620,,,
AGNTMarket (Agnt Markets),Solana Token,,Unknown,0,$0,HIGH RISK,Token Confusion Scam,2026-04-02,Another suspicious token using AGNT branding. Pump.fun with $0 liquidity. Moved from SUSPICIOUS to HIGH RISK per policy.,2aaBs3xVL4DhRkmmWQGiRHxadj5GtTufcW5e7ZUUpump,https://dexscreener.com/solana/p4cwd4rhltiiukkcfjcukdetmqu6yjtttgggdzisfc,,,
SOL BROTHERS (Multiple),Solana Token,,Unknown,0,$0,HIGH RISK,Token Confusion Scam,2026-04-02,Multiple "SOL BROTHERS" tokens on Pump.fun using BRO symbol. Potential confusion with AGNTCBRO "Bro" branding. Moved from SUSPICIOUS to HIGH RISK per policy.,9FQdsQbnPZiJttKmd6z41qYnZ2FhU96vbf9peww9pump,https://dexscreener.com/solana/4njewuxasv6tm5dbnccnpvgyb2mz4fqmeszmqvez5grd,,,
AGNTC (Agent Claw),Base Token,,Unknown,0,$0,HIGH RISK,Token Confusion Scam,2026-04-02,Base network token using AGNTC symbol. Zero liquidity. Moved from SUSPICIOUS to HIGH RISK per policy.,0x715B4B3E228995735c539b8Cc9DAF99b0622ebA3,https://dexscreener.com/base/0xbc5efe30d0a38f80ecd1bcfd6d196dde46168df4260bf42cf8d0b06ca5d20ff0,,,
AGNTW (Agent Winner),Base Token,,Unknown,0,$0,HIGH RISK,Token Confusion Scam,2026-04-02,Base network token using AGNTW symbol. Zero liquidity. Multiple contracts found. Moved from SUSPICIOUS to HIGH RISK per policy.,0x98465900B5CfA01982F55bDF66e021A3169fAba3,https://dexscreener.com/base/0x7c9616a50b531eb6eae8e0a7ad76feb435ff9f48a87f553a17f3bc81c33c3bf2,,,
BRO (Multiple Pump.fun),Solana Token,,Unknown,0,$0,HIGH RISK,Token Confusion Scam,2026-04-02,Multiple BRO tokens on Pump.fun with low/zero liquidity. Generic "BRO" symbol could confuse users. Moved from SUSPICIOUS to HIGH RISK per policy.,3VSasxkKxvgB3obLgJu4cj3m1RryBxisKsM938mtpump,https://dexscreener.com/solana/hexalqpxsuh6ksez385aa6csfnmc2etmdxsygb2kco6w,,,
,,,,,,,,,,,,,,,
=== LEGITIMATE / VERIFIED SAFE ===,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Diana Sanchez,X,@DianaSanchez_04,[messaging-link] PROMOTER,KOL/Influencer,2026-04-02,Legitimate crypto influencer. 717K followers. 14+ years on X. CEO @Focusw3b. AMA HOST. Does paid token promotions. Risk Score: 2.8/10 (LOW). Viable partnership target for Agentic Bro. VERIFIED via Chrome CDP scan on 2026-04-02.,N/A,https://x.com/DianaSanchez_04,2026-04-02,Jarvis (Chrome CDP Scan),Partnership target - see kol-pitch-diana-sanchez.md
Mania (Degen_chad119),X,@Degen_chad119,[messaging-link] PROMOTER,2026-04-04,"Verified KOL/influencer (blue checkmark). 7.8K followers. Self-admitted 'KOL For Notable projects' partnered with @MezoNetwork. PAID PROMOTER account - content is sponsored. Risk Score: 2.2/10 (LOW). NOT A SCAM.",N/A,https://x.com/Degen_chad119,2026-04-04,Jarvis (Chrome CDP Scan),Verified account (blue checkmark). Paid promoter - verify promoted projects independently.
,,,,,,,,,,,,,,,
=== RESOLVED / DISPUTED ===,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Crypto_Genius09,X,@Crypto_Genius_09,,1,$50,RESOLVED,AMA Completed,2026-04-02,Removed from scammer database - AMA was completed. Victim reported $50 loss but dispute was resolved. Account later suspended by X (April 2026).,,https://x.com/Crypto_Genius09,2026-04-02,Jarvis (Removed),AMA completed - removed from active scammers.
,,,,,,,,,,,,,,,
=== UNVERIFIED / PENDING SCAN ===,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
CoinLabVerse,X,@CoinLabVerse,@CoinLabVerseNews,0,$0,UNVERIFIED,Requires Scan,2026-04-02,Moved from legitimate_accounts - no Chrome CDP scan verification. Education/community channel. Requires verification scan.,N/A,https://x.com/CoinLabVerse,2026-04-02,Jarvis (Reorg),Needs profile scan to verify legitimacy.
CryptoWorldClub,Telegram,,@CryptoWorldClub_News,0,$0,UNVERIFIED,Requires Scan,2026-04-02,Moved from legitimate_accounts - no Chrome CDP scan verification. Events/community channel. Requires verification scan.,N/A,,2026-04-02,Jarvis (Reorg),Needs profile scan to verify legitimacy.
CryptoCanvas,Telegram,,@CryptoCanvasAnnouncement,0,$0,UNVERIFIED,Requires Scan,2026-04-02,Moved from legitimate_accounts - no Chrome CDP scan verification. Events/partnerships channel. Requires verification scan.,N/A,,2026-04-02,Jarvis (Reorg),Needs profile scan to verify legitimacy.
Mad Apes Call,X,@madapescall,@mad_apes_gambles,0,$0,UNVERIFIED,Requires Scan,2026-04-02,Moved from legitimate_accounts - no Chrome CDP scan verification. Crypto influencer platform. Requires verification scan.,N/A,https://x.com/madapescall,2026-04-02,Jarvis (Reorg),Needs profile scan to verify legitimacy.
Savvy Satisfactory Ledger,Telegram,,@Savvysatisfactoryledger,0,$0,UNVERIFIED,Requires Scan,2026-04-02,Moved from legitimate_accounts - no Chrome CDP scan verification. Project strategist channel. Requires verification scan.,N/A,,2026-04-02,Jarvis (Reorg),Needs profile scan to verify legitimacy."LUNA GREY","X","@22J27","","Unknown","Unknown","UNVERIFIED","Pump & Dump Promoter","2026-04-03","Self-described promoter with 1000x claims","",""
"CryptoWhale","X","@CryptoWhale_","","Unknown","Unknown","UNVERIFIED","DM Solicitation","2026-04-03","DM for alpha promoter","",""
"GemHunter","X","@GemHunter100x","","Unknown","Unknown","UNVERIFIED","Pump & Dump","2026-04-03","Unrealistic return claims","",""
"PresaleKing","X","@PresaleKing_","","Unknown","Unknown","UNVERIFIED","Presale Scam","2026-04-03","Fake presale promoter","",""
"AlphaCalls","X","@AlphaCalls_","","Unknown","Unknown","UNVERIFIED","DM Solicitation","2026-04-03","DM for alpha scam","",""
"Free Sol Airdrop","Telegram","@FreeSolAirdrop","","Unknown","Unknown","UNVERIFIED","Airdrop Scam","2026-04-03","Wallet drainer via fake airdrop","",""
"Presale Alerts","Telegram","@PresaleAlerts","","Unknown","Unknown","UNVERIFIED","Presale Scam","2026-04-03","Fake presale channel","",""
"Gem Alerts","Telegram","@GemAlerts_","","Unknown","Unknown","UNVERIFIED","Pump & Dump","2026-04-03","Pump group","",""
"NFT Mint Free","X","@NFTMintFree","","Unknown","Unknown","UNVERIFIED","Wallet Drainer","2026-04-03","Connect wallet scam","",""
"Claim Your SOL","X","@ClaimYourSOL","","Unknown","Unknown","UNVERIFIED","Wallet Drainer","2026-04-03","Fake claim page","",""
